"CFIHOS unique id","name","definition","note / comment","example","format","change request number","status","created date","modified date","terminated date"
"CFIHOS-10000167","company telephone number","The official telephone number of the company",,"Example : +44 (0)1932 249866","Text, max 20 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000168","document title","A description, in a short and concise manner, of the content of the document","The title of the document usually appears on the front page of the document or in title block.","Example : Laydown Area & Pipe Rack North / South","Text, max 255 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000169","equipment actual installation date","The date at which the equipment was actually installed",,"Example : 5/12/2007","Date","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000170","equipment price","The price of the equipment for accounting, excluding freight, shipping and insurance costs","When provided the price must be qualified by a currency","Example :1500","Decimal (10)","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000171","data type code","An indication what are the type of values a data element can take",,"Example : Text","Text, max 40 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000173","SI unit of measure code","The SI (metric) unit of measure recommended for the property of this tag or equipment class",,"Example : SEC","Text, max 3 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000174","imperial unit of measure code","The Imperial unit of measure recommended for the property of this tag or equipment class",,"Example : SEC","Text, max 3 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000175","parent construction assembly code","A code that uniquely identifies the parent of a construction assembly at a plant",,,"Text, max 10 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000176","parent commissioning unit code","A code that uniquely identifies the parent of the commission unit at the plant",,,"Text, max 10 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000177","tag description","A functional description of the tag","The description can also include the parent tag, where required.  It should not include tag class, manufacturer and model information.","Good Examples : - Hot Oil Circulation Pump that clearly describes the function of the pump (the equipment assigned can be centrifugal or reciprocating pump).  - V 431 Separator Relief Valve that clearly describes the function of the valve, with ad","Text, max 255 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000178","parent tag name","An identification of the parentage of the tag","The parent tag (also called main tag) can be a package, an instrument loop or an electrical circuit.","Example : 600-036F001","Text, max 33 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000179","designed by company name","The company responsible for the design of the tag",,"Example : KWAC","Text, max 30 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000180","purchase order issuer company name","The name of the company issuing the purchase order for the acquisition of the tag",,"Example : Engineering and co Ltd","Text, max 30 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000181","from plant code","The plant the process unit is part of, and to which the originating tag belongs",,"Example : 6000","Text, max 40 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000182","from tag name","The full name of a tag",,"Example : 600-036FV001","Text, max 33 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000183","to plant code","The plant the process unit is part of, and to which the ending tag belongs",,"Example : 6000","Text, max 40 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000184","to tag name","The full name of a tag",,"Example : 600-036FV001","Text, max 33 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000185","company address line 2","The second line of the address of the company",,"Example : New Braunfels","Text, max 40 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000186","company address line 3","The third line of the address of the company",,"Example : Tokyo 105-0004","Text, max 40 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000187","purchase order description","A description of what is being purchased",,,"Text, max 50 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000188","ISO country name","The name assigned by ISO to the country, in its 3166-1 standard",,"Examples : United States, France, United Kingdom","Text, max 100 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000189","engineering status code","A code that uniquely identifies an engineering phase or status",,"Example : as built","Text, max 40 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000190","engineering status description","The description of what the engineering status or phase represents",,"Example : As Built","Text, max 100 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000191","safety critical item group description","A description of what the safety critical item group represents",,,"Text, max 100 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000192","model part description","A description of the main function of the model part",,"Example : Control valve (Fieldbus)","Text, max 255 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000193","ISO currency code","The currency in which the price of the equipment is labelled.",,"Examples : USD, EUR","Text, max 3 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-14T09:44:37.351Z",
"CFIHOS-10000194","ISO currency name","The name that is assigned to the ISO currency",,"Examples : US Dollar, Euro","Text, max 50 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000195","regulatory required indicator","An indication whether this document is to be developed to meet regulatory compliance requirements",,"Example : Yes","Boolean (Yes/No)","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000196","document status description","The description of what the document status represents",,"Example : Document Deleted","Text, max 100 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000197","ISO language name","The name that ISO assigns to a language, in its ISO639-1 standard",,"Example : English","Text, max 45 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000198","export control classification description","A description of what the export control classification represents",,"Example : Controlled Content","Text, max 100 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000200","project stage name","The name of the project stage",,"Example : Conceptual Design","Text, max 100 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000201","reason for issue description","A description of what the reason for issue represents",,"Example : Superseded / Obsolete","Text, max 100 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000204","coding source code","A code that uniquely identifies the system that has been assigning codes to objects relevant to CFIHOS",,"Example : POSC CAESAR","Text, max 20 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000205","CFIHOS coding equivalent source description","A description of what that coding source is",,"Example : A non-profit global-standardization member organization that shall promote the development of open specifications to be used as standards for enabling the interoperability of data, software and related matters","Text, max 255 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000206","CFIHOS code equivalent value","The code, assigned in the coding source, to the object that is equivalent to the CFIHOS object",,"Example : RDS11590210","Text, max 40 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000207","discipline document type short code","At alternate way of identifying uniquely a combination of discipline and document type","This attribute is calculated as a concatenetion of the discipline code and the document type short code","Example : MP6067","Text, max 6 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000208","discipline description","A description of what the discipline covers",,"Example : Health is the discipline concerned with protecting the health and welfare of people engaged in work or employment.","Text, max 255 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000209","document type description","The full description of what the document type covers",,"Example : Includes FAT and non-FAT (Factory Acceptance Test) procedures; Also see Acceptance Test Report for definitions.","Text, max 1026 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000210","document type classification code","A code that uniquely identifies a document type classification",,"Example : CONT","Text, max 40 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000211","document type classification description","A description of what the document type classification represents",,"Example : Content type","Text, max 100 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000212","asset type description","A description of what the asset type represents",,"Example : Tag","Text, max 300 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000213","documentation representation type description","A description of what the document representation type is or represents",,"Example : Technical publication or Text","Text, max 100 characters","FR27","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000214","document format code","A code that uniquely identifies a format that a document can take",,"Example : AutoCAD","Text, max 40 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000215","document format description","A description of what the document format represents",,"Example : AutoCAD","Text, max 100 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000216","document review type description","A description of what the document review type represents",,"Example : The review type is not specified.","Text, max 100 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000217","document retention period code","A code that uniquely identifies the period during which documents of a given type and related to a given discipline must be retained",,"Example : Life of Asset","Text, max 40 characters","FR27","TERMINATED","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z"
"CFIHOS-10000218","document retention period description","A description of what the document retention period represents",,"Example : To be kept as long as the asset is not retired","Text, max 100 characters","FR27","TERMINATED","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z"
"CFIHOS-10000219","requirement standard source code","A code that uniquely identifies the source of the requirement",,"Example : Core Team Review","Text, max 40 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000220","requirement standard source name","A description of what the source of the requirement represents",,"Example : Identified during review by the core team","Text, max 100 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000221","discipline document type description","A description of what the combination of the discipline and document type represents / is used for",,"Example : Includes P&IDs and Utility Engineering Flow Schemes UEFS.","Text, max 1026 characters","FR3;FR27","TERMINATED","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z"
"CFIHOS-10000222","source standard description","The description of what that reference standard represents or covers",,"Example : drill through equipment","Text, max 100 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000223","source standard still to be completed indicator","An indicator whether the source standard is complete, or if it is still evolving and needs to be completed",,"Example : No","Boolean (Yes/No)","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000224","tag or equipment class synonym name","A name that can be used as synonym for a tag or equipment class",,"Example : pressure sensor","Text, max 100 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000230","life cycle activity class code","A code that uniquely identifies a class of activities in the life cycle of a capital asset",,"Example : COMMISSIONING","Text, max 40 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-14T09:44:55.797Z",
"CFIHOS-10000231","life cycle activity class description","A description of what the life cycle activity class represents",,"Example : The  activity of bringing in a state where readiness for active service is warranted","Text, max 255 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000232","application condition code","A code that uniquely identifies an application condition",,"Example : High Voltage","Integer","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000233","application condition description","A description of what the application condition represents",,,"Text, max 100 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000234","unit of measure dimension code","A code that uniquely identifies the unit of measure dimension",,"Example : Volume","Text, max 6 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000235","unit of measure dimension name","The name of the unit of measure dimension",,"Example : Volume","Text, max 100 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000236","property data type length","The maximum length that a property value may have in a pick list",,"Example : 40","Integer","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000237","unit of measure code","A code that uniquely identifies the unit of measure","The coding of units of measure will be based on UN/ECE codes. The reasons for this is that 1) ISO does not, in 2018, have codes for units of measure, and 2) UN/ECE is the standard used in EDI transactions, i.e. to exchange transaction information electronically between parties","Example : SEC","Text, max 3 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000238","unit of measure name","The name by which is designated the unit of measure",,"Example : second","Text, max 90 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000239","unit of measure symbol","The symbol that usually used to represent the unit of measure",,"Example : s","Text, max 30 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000240","measurement system code","A code that uniquely identifies the measurement system",,"Example : SI","Text, max 10 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000241","measurement system name","The name under which the measurement system is known",,"Example : Metric","Text, max 60 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000242","reason for deviating from standard unit of measure","The reason why the unit of measure as prescribed by the source standard as not been used to report the tag property value",,"Example : Size of the value","Text, max 255 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000243","unit of measure synonym name","The name by which a unit of measure can alternatively be designated",,"Example : degree C","Text, max 20 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000244","source standard section","The section of the source standard in which the property is documented",,"Example : Data Sheet section","Text, max 40 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000245","property name in source standard","The name of the property in the source standard document",,"Example : Operating pressure, normal","Text, max 100 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000246","property relevant for equipment indicator","An indicator whether the property should be provided for a given equipment","It is important to distinguish the properties that should be provided by the EPC for an equipment, but e.g. not for a model. For instance, the color of a car is relevant for a given instance of a car, but not for the model.","Example : Yes","Boolean (Yes/No)","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-14T09:45:15.638Z",
"CFIHOS-10000247","property relevant for model / part indicator","An indication whether the property must by provided by the EPC (or the manufacturer) for a given model","Some properties should be reported for the models / parts associated with an equipment class, some for the equipment associated with the equipment class. Those are two separate pieces of data.","Example : Yes","Boolean (Yes/No)","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000248","tag property value","The value of the property for that tag","The data type of that value must be aligned with the data type of the property. Moreover, if the property is numeric, it should be qualified by a unit of measure. If the property is not numeric, and has a pick list associated with the tag property value must be one of the entries in the set of pick list values.","Example : 220","Text, max 100 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000249","model part property value","The value of the property for that model part","The value of the property should be qualified by a unit of measure if it is numeric. If it is not numeric, and that the property is associated with a pick list, then the value of the property should be one of the valid pick list values.","Example : 220","Text, max 100 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000250","equipment property value","The value of that property for this equipment.","Id the value is numeric it should be qualified by a unit of measure. If it is not numeric, and the property is associated with a pick list, then it should be a valid entry from that pick list set of values.","Example : 220","Text, max 100 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-14T09:45:33.738Z",
"CFIHOS-10000251","data type name","A description of what the data type code represents",,"Example : Binary Large Object","Text, max 255 characters","FR14","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000252","sending company name","The name of the company who has sent the transmittal",,"Example : Flowserve","Text, max 30 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000253","referenced document number","The unique identifier for the document according to the Owner/Operator document numbering scheme",,"Example : T-10000001","Text, max 40 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000254","referenced document revision code","A code used to identify the content of a document at a certain point in time",,"1","Text, max 5 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000255","storage media description","A description of what the storage media represents",,"Example : Digital Video Disc","Text, max 100 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000256","tag or equipment class name","The full name of the tag or equipment class",,"Example : control panel","Text, max 100 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000257","parent tag or equipment class name","The full name of the tag or equipment class","The parent is actually mandatory for all classes, except the one at the top of the hierarchy","Example : control panel","Text, max 100 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000258","tag or equipment class definition","A definition of what the tag or equipment class is",,"Example : A panel containing full set of indicating devices and remote control units required for operation of a system or part of it","Text, max 1026 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000259","tag class indicator","An indication that the tag or equipment class is considered as a tag class",,"Example : Yes","Boolean (Yes/No)","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000260","equipment class indicator","An indication that the tag or equipment class is considered as an equipment class",,"Example : Yes","Boolean (Yes/No)","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000261","tag or equipment class existence reason description","An explanation of why the tag or equipment class was created / needed","RDL management attribute, not shared contractually with contractors",,"Text, max 255 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000262","property is relevant for tag indicator","An indication that the property is relevant for tags associated with the class",,"Example : Yes","Boolean (Yes/No)","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000263","discipline document type required for tag indicator","An indication that the discipline document type is required for tags associated with this class",,"Example : Yes","Boolean (Yes/No)","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000264","discipline document type required for model part indicator","An indication that the discipline document type is required for models or parts associated with this class",,"Example : No","Boolean (Yes/No)","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000265","discipline document type required for equipment indicator","An indication that the discipline document type is required for equipment associated with this class",,"Example : No","Boolean (Yes/No)","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000266","tag or equipment class relationship reason for mapping","The underlying reason why the tag class and the equipment class are related",,,"Text, max 255 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000267","source standard document and data requirement number","A number, assigned sequentially, to associate the VDDR to the engineering standard",,"Example : 11","Text, max 40 characters","FR14","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000268","source standard document and data requirement title","The title, as spelled in the engineering standard, of the VDDR",,"Example :  Anticipated thermal movements for major connections","Text, max 150 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000269","source standard document and data requirement typical deliverable","A short description of the information deliverable that would typically include this document and data requirement","This field uses CFIHOS naming as much as possible, and is aligned as much as possible withthe JIP33 library of typical deliverable.","Example :  Anticipated thermal movements for major connections","Text, max 150 characters","FR14","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000270","source standard document and data requirement description","A precise description, as documented in the engineering standard, of the VDDR in term of what the content of the document shall be",,"Example : The seal cross-sectional drawing shall include at least the following information:a) all seal components related to the order as well as pump components realted to the seal.b) dimensions to properly verify the seal setting position.c) Pu","Text, max 2048 characters","FR14","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000271","engineering standard source chapter","The chapter of the engineering standard from which originates the VDDR",,"Example : Annex 11","Text, max 255 characters","FR14","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000272","default submit at proposal indicator","An indicator whether documents having for content this VDDR shall be submitted by the Vendor during the ITT process. or not",,"Example : Yes","Boolean (Yes/No)","FR14","STANDARD","2021-10-06T16:45:08.844Z","2021-10-14T09:46:05.374Z",
"CFIHOS-10000273","default submit for review indicator","An indication whether documents having for content this requirement shall be submitted  by the vendor for review or not",,"Example : Yes\fs17","Boolean (Yes/No)","FR14","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000274","default submit at delivery indicator","An indicator whether document having for content this VDDR shall be delivered by the Vendor at the same time as the delivery of the material or service.",,"Example : Yes","Boolean (Yes/No)","FR14","STANDARD","2021-10-06T16:45:08.844Z","2021-10-14T09:46:26.541Z",
"CFIHOS-10000275","default issue for review number of weeks","The number of weeks that, by default, should  be used, by the vendor, vs the reference date, to provide documents containing this VDDR for review",,"Example : 2","Integer","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000276","default issue for review reference date","A code that uniquely identifies a document submission reference date",,"Example : WPTD","Text, max 40 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000277","default issue for approval number of weeks","The number of weeks that, by default, should  be used, by the vendor, vs the reference date, to provide documents containing this VDDR for approval",,"Example : 2","Integer","FR14","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000278","default issue for approval reference date","A code that uniquely identifies a document submission reference date",,"Example : WPTD","Text, max 40 characters","FR14","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000279","default for information number of weeks","The number of weeks that, by default, should  be used, by the vendor, vs the reference date, to provide documents containing this VDDR for final issue",,"Example : 2","Integer","FR14","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000280","default for information reference date","A code that uniquely identifies a document submission reference date",,"Example : WPTD","Text, max 40 characters","FR14","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000281","default required handover status code","The required status of the document at handover time",,"Example : as built","Text, max 40 characters","FR14","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000282","default required translation indicator","An indication whether a document needs to be translated (for regulatory reason or operation reasons) or not",,"Example : NO","Boolean (Yes/No)","FR14","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000283","source standard document and data requirement comment","A remark that the originator of the document and data requirement for this source standard wanted to capture",,"Example : Preliminary with proposal","Text, max 255 characters","FR14","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000284","application condition group code","A code that uniquely identifies a group of application conditions",,"Example : 1","Text, max 40 characters","FR14","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000285","application condition group description","A description of what the application condition group represents",,"Example : Low voltage, single speed","Text, max 100 characters","FR14","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000286","comparison operator code","A code that uniquely identifies the comparison operator",,"Example : <=","Text, max 2 characters","FR14","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000287","comparison operator name","The description of what the comparison operator represents",,"Example : less or equal to","Text, max 100 characters","FR14","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000288","application condition value","The value that a condition must have to require the specification of a property for a tag or equipment class",,"Example : >1000 V","Text, max 100 characters","FR14","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000289","document and data requirement type code","A code that uniquely identifies the type of document and data requirement",,"Examples : Design, Engineering","Text, max 40 characters","FR14","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000290","document and data requirement type description","A description of what the document and data requirement represents",,"Example : Information generated during the design activity that has to be approved and reviewed by the purchaser.","Text, max 255 characters","FR14","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000291","document and data requirement group code","A code that uniquely identifies the group to which a vendor document and data requirement belongs",,"Examples : Technical, Contractual","Text, max 40 characters","FR14","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000292","document and data requirement group name","A description of what that group of vendor document and data requirements represents",,"Examples : Technical Information Deliverables, Contract Management Information Deliverables","Text, max 100 characters","FR14","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000293","source standard document and data requirement inclusion indicator","An indication whether a source standard document and data requirement should be included or excluded of the condition is met",,"Example : Yes","Boolean (Yes/No)","FR14","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000294","event type code","A code that uniquely identifies the type of event of interest to CFIHOS",,"Example : D","Text, max 2 characters","FR14","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000295","event type name","The name, or description of the type of event",,"Example : Delivery","Text, max 100 characters","FR14","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000296","submission reference date code","A code that uniquely identifies a document submission reference date",,"Example : WPTD","Text, max 40 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000297","submission reference date name","The name used to designate the submission reference date",,"Example : Week Prior To Delivery\fs17","Text, max 100 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000298","submission reference is after event type indicator","An indicator whether the submission reference date is after the even type or not",,"Example : Yes (True)","Boolean (Yes/No)","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
